filename,cat,chicken,cow,dog,fox,goat,horse,person,racoon,skunk
127_jpg.rf.a4ade5856bffdb05430d4d08680139e6.jpg,0,0,0,0,0,0,0,0,0,1
271_jpg.rf.62df76b2abd7d03e5c26e36261838757.jpg,0,0,0,0,0,0,0,0,1,0
697_jpg.rf.c160c20a9a01ac05dc42c66f8c6549c5.jpg,0,0,0,1,0,0,0,0,0,0
645_jpg.rf.aa3f23fbecbbb31cf91407de9d38579e.jpg,0,0,0,1,0,0,0,0,0,0
274_jpg.rf.681e056dff37642f743466373e055033.jpg,0,0,0,0,0,0,0,0,1,0
307_jpg.rf.7f56418d466eebf689572b402e1ef16e.jpg,0,0,1,0,0,0,0,0,0,0
265_jpg.rf.950a5ef44bee0436a21f4abcfb829d39.jpg,0,0,0,0,0,0,0,0,1,0
950_jpg.rf.97b981beed4862c2669d586bcef8b63d.jpg,0,0,0,0,0,0,0,1,0,0
556_jpg.rf.00657a1ad08e6aa415c47f939202c0ef.jpg,1,0,0,0,0,0,0,0,0,0
63_jpg.rf.06aade23690d04b32c80c17c4dee0766.jpg,0,0,0,0,1,0,0,0,0,0
855_jpg.rf.637cbdea38617253b0263ed1a8a7ac71.jpg,0,0,0,0,0,1,0,0,0,0
117_jpg.rf.33bc2636f43d1daed46d9865215c6e57.jpg,0,0,0,0,0,0,0,0,0,1
38_jpg.rf.cb18de386e37f7e2f76b7d3a830cae7b.jpg,0,0,0,0,1,0,0,0,0,0
310_jpg.rf.08b4ddd2aac405aaecd512e3f855b2a0.jpg,0,0,1,0,0,0,0,0,0,0
293_jpg.rf.818edfddebd3ea83c92f7a83914223bd.jpg,0,0,0,0,0,0,0,0,1,0
922_jpg.rf.11211c7263dc145919cdc5c8ac8b1c2a.jpg,0,0,0,0,0,0,0,1,0,0
886_jpg.rf.4198cbd4c0e751a599d29901a09baaa0.jpg,0,0,0,0,0,1,0,0,0,0
999_jpg.rf.8640f65231e70d17adc6befa3301598d.jpg,0,0,0,0,0,0,1,1,0,0
102_jpg.rf.30e65183b72eb9ad3245ea6298792462.jpg,0,0,0,0,0,0,0,0,0,1
849_jpg.rf.f3ed1c4b4f00c09d2a162ac00af7cbe1.jpg,0,0,0,0,0,1,0,0,0,0
648_jpg.rf.d2c643a15487faa383b553640b6d94c7.jpg,0,0,0,1,0,0,0,0,0,0
785_jpg.rf.f22eae27b3d13bd66ebb5ee3240bb8e3.jpg,0,1,0,0,0,0,0,0,0,0
337_jpg.rf.e4d8e8600d3292dcb6ed061715f10247.jpg,0,0,1,0,0,0,0,1,0,0
860_jpg.rf.ee315a3e050ea060473f6c87fbc37c7c.jpg,0,0,0,0,0,1,0,0,0,0
196_jpg.rf.87d4eb28bb77060f1e9df4665b04599a.jpg,0,0,0,0,0,0,0,0,0,1
710_jpg.rf.44388be7a2a80cc7ad8d5428d3fe0491.jpg,0,1,0,0,0,0,0,0,0,0
236_jpg.rf.d72a09702db3e13425d3a565b0b2203f.jpg,0,0,0,0,0,0,0,0,1,0
923_jpg.rf.c4ce94e4c5715c5fc6065c5c1d5f1fa8.jpg,0,0,0,0,0,0,0,1,0,0
358_jpg.rf.246931111cab4f6e6720bb90e800d062.jpg,0,0,1,0,0,0,0,0,0,0
167_jpg.rf.ed5a139f009c63ebe5df22a76d1d09b6.jpg,0,0,0,0,0,0,0,0,0,1
109_jpg.rf.3f23712a9e7bc927e33f395be563ae07.jpg,0,0,0,0,0,0,0,0,0,1
81_jpg.rf.fa3552ef814386b3291e7e77bf0199c1.jpg,0,0,0,0,1,0,0,0,0,0
970_jpg.rf.39fd097f0f8f4b24acc2a7536e84a5d5.jpg,0,0,0,1,0,0,0,1,0,0
470_jpg.rf.2badac69016bf8e81143ca8136e15b36.jpg,0,0,0,0,0,0,1,0,0,0
143_jpg.rf.057ec142d2f6d93fbd845a951f4fe8f7.jpg,0,0,0,0,0,0,0,0,0,1
434_jpg.rf.4be6ebd49444f3a9fd99434fa366f23c.jpg,0,0,0,0,0,0,1,0,0,0
684_jpg.rf.de5c9571d8ecc0ff7d3ecd618ba5f4e9.jpg,0,0,0,1,0,0,0,0,0,0
656_jpg.rf.191d6d85f4cdfba2237413e74a9677dc.jpg,0,0,0,1,0,0,0,0,0,0
592_jpg.rf.d400c18284dd870ae08cc21877490bb6.jpg,1,0,0,0,0,0,0,0,0,0
97_jpg.rf.15ac8fac721e92f8bc15ef2a5422805b.jpg,0,0,0,0,1,0,0,0,0,0
857_jpg.rf.785c002ad332dfe1216962a4fef93c25.jpg,0,0,0,0,0,1,0,1,0,0
858_jpg.rf.9e3e305a50bc7a7a170304db795a71f7.jpg,0,1,0,0,0,1,0,0,0,0
139_jpg.rf.7442c2a4a7f82f147b711a0a89168971.jpg,0,0,0,0,0,0,0,0,0,1
444_jpg.rf.0ed4a0f7ab10fe169b1d45eaefd7193f.jpg,0,0,0,0,0,0,1,0,0,0
291_jpg.rf.da3cc39fab0a6f800e4b785cf2695e2e.jpg,0,0,0,0,0,0,0,0,1,0
862_jpg.rf.a6d24d79c6a56bc827b5e10dafce157d.jpg,0,0,0,0,0,1,0,0,0,0
339_jpg.rf.c0bdd2a7f49248bd84338524c2427f87.jpg,0,0,1,0,0,0,0,0,0,0
100_jpg.rf.11a06ec8ce20e3d6fc92079bd5d029c6.jpg,0,0,0,0,1,0,0,0,0,0
522_jpg.rf.d52e23fbdaf46a534cc2b6228be83b60.jpg,1,0,0,0,0,0,0,0,0,0
909_jpg.rf.8b3fb0dd60d890a5e67606b0043bfec6.jpg,0,0,0,0,0,0,0,1,0,0
132_jpg.rf.c8bfcb7aea44cd73af222278a03b11d7.jpg,0,0,0,0,0,0,0,0,0,1
528_jpg.rf.416c9f1d46f85adf312f41ece90c7361.jpg,1,0,0,0,0,0,0,0,0,0
659_jpg.rf.de22847c850d78a65a4c39a253a0a209.jpg,0,0,0,1,0,0,0,0,0,0
872_jpg.rf.5d545bc8bd6aaa0d9350d3b56b63f1f8.jpg,0,0,0,0,0,1,0,0,0,0
991_jpg.rf.576a56cbdc837b4bba399b0ba5a1be1b.jpg,0,0,0,0,0,0,1,1,0,0
955_jpg.rf.2eacef9cafacd072d2ef9141888f574a.jpg,1,0,0,1,0,0,0,1,0,0
830_jpg.rf.3185b2dbe79d52a444bd4964ffd34100.jpg,0,0,0,0,0,1,0,0,0,0
5_jpg.rf.f23576428ebff4fd0e1b2100800d296b.jpg,0,0,0,0,1,0,0,0,0,0
817_jpg.rf.e3048f2f914a8d8da9c5c15719bdc575.jpg,0,0,0,0,0,1,0,0,0,0
317_jpg.rf.f88b6e8773059760b54b6874745c8099.jpg,0,0,1,0,0,0,0,0,0,0
94_jpg.rf.9011dbbf474765f39ca9430f9d33acc0.jpg,0,0,0,0,1,0,0,0,0,0
254_jpg.rf.4f33f60e17c4f1ca7a41e5482a0ede1b.jpg,0,0,0,0,0,0,0,0,1,0
827_jpg.rf.51ede45fa2e48e0a30e5d68ba961dc16.jpg,0,0,0,0,0,1,0,0,0,0
78_jpg.rf.8917f1a93608bc5393fe334b6c82e00d.jpg,0,0,0,0,1,0,0,0,0,0
277_jpg.rf.f60cceec0786c3d0cebf4045ad0387bd.jpg,0,0,0,0,0,0,0,0,1,0
209_jpg.rf.9efefcdd1a3d4291a538584359eaf4a6.jpg,0,0,0,0,0,0,0,0,1,0
393_jpg.rf.eb709ba435ea3ade548545baf3b5d9f4.jpg,0,0,1,0,0,0,0,0,0,0
969_jpg.rf.89a283c0b56f123e062c10cb7ac8cdd0.jpg,0,0,0,1,0,0,0,1,0,0
39_jpg.rf.7cfc1fc9e2875ac86482a8b406b1dd60.jpg,0,0,0,0,1,0,0,0,0,0
906_jpg.rf.76432a1faa7a8696907ed1c81ac8b232.jpg,0,0,0,0,0,0,0,1,0,0
185_jpg.rf.e082105cb40a17af06eb9f90fedf1eea.jpg,0,0,0,0,0,0,0,0,0,1
702_jpg.rf.2e792abb22ee0516a9ae3c92519890e5.jpg,0,1,0,0,0,0,0,0,0,0
602_jpg.rf.ddc7d6a6dc6ad6d994f3245e2721c144.jpg,1,0,0,1,0,0,0,0,0,0
44_jpg.rf.ecfb9581d0ea90f0278cb7a6502a41b7.jpg,0,0,0,0,1,0,0,0,0,0
946_jpg.rf.4ead9c47bf6b1a61c73ab6c814964eaf.jpg,0,0,0,0,0,0,0,1,0,0
453_jpg.rf.0239729021082d82f27a595923f26dcb.jpg,0,0,0,0,0,0,1,0,0,0
741_jpg.rf.90b5fe9658ebc666cbceb2ad54b13ccc.jpg,0,1,0,0,0,0,0,1,0,0
292_jpg.rf.011ef6175567228106162999598ad24b.jpg,0,0,0,0,0,0,0,0,1,0
392_jpg.rf.83d926f536cc2de7988d29cd85e15adc.jpg,0,0,1,0,0,0,0,0,0,0
718_jpg.rf.a3630e090d0b690f5e1b925d4f5cedc3.jpg,0,1,0,0,0,0,0,0,0,0
983_jpg.rf.c576c049f70d67bfb1140f6f55f11e77.jpg,0,0,0,0,0,1,0,1,0,0
853_jpg.rf.c7b855e1fcc4c9f1f25b028c77a3f0c6.jpg,0,0,0,0,0,1,0,0,0,0
248_jpg.rf.14acc37319bfedf311818c3fb84e88ad.jpg,0,0,0,0,0,0,0,0,1,0
759_jpg.rf.3b4558aacc430e61dacf3f4745ccfe6c.jpg,0,1,0,0,0,0,0,0,0,0
897_jpg.rf.6033198b757e6329453e0c179e7c9338.jpg,0,0,0,0,0,1,0,0,0,0
775_jpg.rf.f5ecc4ca3d6778a22329d88a9b584597.jpg,0,1,0,0,0,0,0,0,0,0
316_jpg.rf.5d59da491219f1a88afd26267fc02c2a.jpg,0,0,1,0,0,0,0,0,0,0
50_jpg.rf.b5e97020e467501b69879fb882557877.jpg,0,0,0,0,1,0,0,0,0,0
572_jpg.rf.d38af55f3f804163553d3d08e7652f2d.jpg,1,0,0,0,0,0,0,0,0,0
160_jpg.rf.447f9929060c1066af44d7e8f8979254.jpg,0,0,0,0,0,0,0,0,0,1
713_jpg.rf.f7f06ea0bb9438b224a03c0102923ac0.jpg,0,1,0,0,0,0,0,0,0,0
468_jpg.rf.7cbf0d102c87d860b03183e9dd73f7bc.jpg,0,0,0,0,0,0,1,0,0,0
760_jpg.rf.4d3172e6f90f2730a5fb0537c178160a.jpg,0,1,0,0,0,0,0,0,0,0
812_jpg.rf.fe71c71d1dc2d466d8166aeb7c3ca691.jpg,0,0,0,0,0,1,0,0,0,0
631_jpg.rf.bfc3673895feab81e0181eb977e49856.jpg,0,0,0,1,0,0,0,0,0,0
837_jpg.rf.d698fe99c4c38710ac83e27dfe7615d1.jpg,0,0,0,0,0,1,0,0,0,0
211_jpg.rf.ec424fba02fb908afe88158cdf313642.jpg,0,0,0,0,0,0,0,0,1,0
672_jpg.rf.51f0c1eea5b06ad529318f1c00731d4e.jpg,0,0,0,1,0,0,0,0,0,0
370_jpg.rf.c877aa0ef3f99c402ed865679adf8a30.jpg,0,0,1,0,0,0,0,0,0,0
85_jpg.rf.55ed20c4e813e61a5923ed9aca611afa.jpg,0,0,0,0,1,0,0,0,0,0
237_jpg.rf.588cbf2fd16cbb7a7752e940beedddcf.jpg,0,0,0,0,0,0,0,0,1,0
481_jpg.rf.7f0a4bd1ea565d1693429079c979d883.jpg,0,0,0,0,0,0,1,0,0,0
673_jpg.rf.93f864eae2e64a4daa9b1b5af8d65109.jpg,0,0,0,1,0,0,0,0,0,0
619_jpg.rf.9e51130c98456e486ca02ca860ce3b67.jpg,0,0,0,1,0,0,0,0,0,0
899_jpg.rf.86f90ded46888498580cd5a7ec810a18.jpg,0,0,0,0,0,1,0,0,0,0
275_jpg.rf.e05b0e03008f46771cd94510ee744c64.jpg,0,0,0,0,0,0,0,0,1,0
866_jpg.rf.dcfe74ae17a47562e8df77db3f437978.jpg,0,0,0,0,0,1,0,0,0,0
510_jpg.rf.d3d3cbe90b41327d950ef3f8fd57c6a7.jpg,1,0,0,0,0,0,0,0,0,0
272_jpg.rf.fcd8d815d879b64b6d645ceea6821abf.jpg,0,0,0,0,0,0,0,0,1,0
66_jpg.rf.4d5b0209950ea71c2ba5e9623360537f.jpg,0,0,0,0,1,0,0,0,0,0
558_jpg.rf.456fe7ffb472ad309512859c1ff47818.jpg,1,0,0,0,0,0,0,0,0,0
723_jpg.rf.0f1eb6d686347e503a2cdf4157282ef2.jpg,0,1,0,0,0,0,0,0,0,0
881_jpg.rf.6b17b15e5af958183d9f184f55f1edc3.jpg,0,0,0,0,0,1,0,0,0,0
581_jpg.rf.473f92be0972f4d00e92ca0ab3bdbfcb.jpg,1,0,0,0,0,0,0,0,0,0
60_jpg.rf.f32f8fec27964c34612d9099f5d787ed.jpg,0,0,0,0,1,0,0,0,0,0
491_jpg.rf.ccb376c6b98e5a1fca98c710bc057eed.jpg,0,0,0,0,0,0,1,0,0,0
165_jpg.rf.f69f06210806e522bab7d7e407d32e3b.jpg,0,0,0,0,0,0,0,0,0,1
419_jpg.rf.60990598f67c72bde232b6efaacb282f.jpg,0,0,0,0,0,0,1,0,0,0
842_jpg.rf.d8f3c21489a3fc62ee32a9740944b48e.jpg,0,0,0,0,0,1,0,0,0,0
599_jpg.rf.ee4572e4e142237a38a1403ae11ea76f.jpg,1,0,0,0,0,0,0,0,0,0
110_jpg.rf.02aef006916451895118537b781170f9.jpg,0,0,0,0,0,0,0,0,0,1
911_jpg.rf.c973ab2216a1a5006ef2a9ab2aee3ad7.jpg,0,0,0,0,0,0,0,1,0,0
963_jpg.rf.2b5b07daf243f1530e84e560b25f5a8e.jpg,0,0,0,1,0,0,0,1,0,0
832_jpg.rf.2703e12cf68a9cb5a0b9c253551c39ba.jpg,0,0,0,0,0,1,0,0,0,0
968_jpg.rf.e031aa6d1e5099d6709976d2b94e5986.jpg,0,0,0,1,0,0,0,1,0,0
413_jpg.rf.6cedd7212ee0bd9c52dae41db4e964d1.jpg,0,0,0,0,0,0,1,0,0,0
342_jpg.rf.ac576ce984c426df188e9a68987b8d07.jpg,0,0,1,0,0,0,0,0,0,0
278_jpg.rf.564c45eb9f8ef5579968ef9a7a2364eb.jpg,0,0,0,0,0,0,0,0,1,0
890_jpg.rf.150d8b1fda500b20a3ef01007dee2645.jpg,0,0,0,0,0,1,0,0,0,0
670_jpg.rf.a70817a2b2b7bda6f22e68573ab78009.jpg,0,0,0,1,0,0,0,0,0,0
298_jpg.rf.80d5929efcf5a8ddebf10352f4f96a2d.jpg,0,0,0,0,0,0,0,0,1,0
833_jpg.rf.6b47f35e49abe265cdd178fdb44566b0.jpg,0,0,0,0,0,1,0,0,0,0
917_jpg.rf.89aba4d49637d1b69e59a393e9416825.jpg,0,0,0,0,0,0,0,1,0,0
571_jpg.rf.02402d4079d52a4c0eb8dec9e984f69c.jpg,1,0,0,0,0,0,0,0,0,0
971_jpg.rf.20df2d2fe8d2028db1e2f28b59c55b1c.jpg,0,0,0,1,0,0,0,1,0,0
626_jpg.rf.dc06ec1fd3999d662b7010164782be11.jpg,0,0,0,1,0,0,0,0,0,0
77_jpg.rf.99bcd0d17f4487ce6cb2d8e78eb681d5.jpg,0,0,0,0,1,0,0,0,0,0
438_jpg.rf.4aaf4a55fcd80bda3cb1e1cb1ee9741a.jpg,0,0,0,0,0,0,1,0,0,0
177_jpg.rf.b50ac58d140cd3043c98f8b19fd1a67f.jpg,0,0,0,0,0,0,0,0,0,1
614_jpg.rf.a7e8e58df65ed77a69ff0329879596a9.jpg,0,0,0,1,0,0,0,0,0,0
799_jpg.rf.b78e291a23f31abeef262be483de9065.jpg,0,1,0,0,0,0,0,0,0,0
255_jpg.rf.14f221c3ae532122d5f73fe15c7ed06c.jpg,0,0,0,0,0,0,0,0,1,0
765_jpg.rf.886cda39f6ab1c6206f9405d43c33de2.jpg,0,1,0,0,0,0,0,0,0,0
724_jpg.rf.4c10f0a968f003b36838603b5cc8370f.jpg,0,1,0,0,0,0,0,0,0,0
22_jpg.rf.f25d65a66ab4fff68d9e1b24fabaa5fd.jpg,0,0,0,0,1,0,0,0,0,0
941_jpg.rf.6f09aa5ae78b86f0573fece74012482e.jpg,0,0,0,0,0,0,0,1,0,0
560_jpg.rf.92b9627e984c63e99412e642522c5896.jpg,1,0,0,0,0,0,0,0,0,0
360_jpg.rf.ace1cb4b6917b5fbf59ba6db8fd12292.jpg,0,0,1,0,0,0,0,0,0,0
213_jpg.rf.65046b4fa9832c4045f988a7c83d9b41.jpg,0,0,0,0,0,0,0,0,1,0
563_jpg.rf.3e33228a91dba7908230e7fc1fef2357.jpg,1,0,0,0,0,0,0,0,0,0
875_jpg.rf.c5933c6644314b4014b17e60fc89160b.jpg,0,0,0,0,0,1,0,0,0,0
928_jpg.rf.dd043cc051f195ac9eb26f50064e5dcc.jpg,0,0,0,0,0,0,0,1,0,0
732_jpg.rf.8af8093aac1fb4c2d084997801627360.jpg,0,1,0,0,0,0,0,0,0,0
482_jpg.rf.07f5f5fefd0afb46453c6d2a3abf228e.jpg,0,0,0,0,0,0,1,0,0,0
313_jpg.rf.7bd4a7dedfa179e9b2c62746577c0f95.jpg,0,0,1,0,0,0,0,0,0,0
364_jpg.rf.8954a74669a67377e2ee032809858e79.jpg,0,0,1,0,0,0,0,0,0,0
578_jpg.rf.135217d3be7101ec7822823ef01bfff0.jpg,1,0,0,0,0,0,0,0,0,0
920_jpg.rf.fced0105d5b62454a2333abb4e57f93a.jpg,0,0,0,0,0,0,0,1,0,0
112_jpg.rf.d6db8527dd41aeb6ad0e1243a33ca17a.jpg,0,0,0,0,0,0,0,0,0,1
241_jpg.rf.e5b2ef7560ab47292bb0d29daa768eca.jpg,0,0,0,0,0,0,0,0,1,0
314_jpg.rf.d27b69cadab814525a3ca8a3c5b30d30.jpg,0,0,1,0,0,0,0,0,0,0
880_jpg.rf.4cb854c8ed76ecd5cea109fdf7ca8dcc.jpg,0,0,0,0,0,1,0,0,0,0
114_jpg.rf.256eeef0bc26f83d7c1d716fc3608755.jpg,0,0,0,0,0,0,0,0,0,1
58_jpg.rf.ab3f9d6e68cd709374bc370893c963cc.jpg,0,0,0,0,1,0,0,0,0,0
577_jpg.rf.1e1e0c9f5eb151876dca3fc8dc4881cc.jpg,1,0,0,0,0,0,0,0,0,0
840_jpg.rf.7c19744849f4a312a2cab458b7b498b9.jpg,0,0,0,0,0,1,0,0,0,0
607_jpg.rf.a3fff5bc5f5bab133b54663aa76c63f9.jpg,0,0,0,1,0,0,0,0,0,0
771_jpg.rf.61bd417d1e73ed5e290c685e6b4f0cb5.jpg,0,1,0,0,0,0,0,0,0,0
279_jpg.rf.717bb1481da9b75c1def2c9e4ad30263.jpg,0,0,0,0,0,0,0,0,1,0
35_jpg.rf.0a39fe1f12c11af47ed2f2ea2908bc05.jpg,0,0,0,0,1,0,0,0,0,0
580_jpg.rf.425e2868903194c1cf0c2d2b4f57297b.jpg,1,0,0,0,0,0,0,0,0,0
348_jpg.rf.0664c780eeee7bda6d6faa9c62fea514.jpg,0,0,1,0,0,0,0,0,0,0
137_jpg.rf.5c09aa478d2dce840e198136f17bd649.jpg,0,0,0,0,0,0,0,0,0,1
647_jpg.rf.43163b37889c13ccbe8bcbdc7d157e6e.jpg,0,0,0,1,0,0,0,0,0,0
247_jpg.rf.b1a0195af8229ff70292570e729db958.jpg,0,0,0,0,0,0,0,0,1,0
694_jpg.rf.e3ee6f07144d933e2dba834a32b2b68a.jpg,0,0,0,1,0,0,0,0,0,0
927_jpg.rf.0b93d6fffb26318821b8cfedf17b5d14.jpg,0,0,0,0,0,0,0,1,0,0
704_jpg.rf.f03908194bc3064bcb46c0675fea1a94.jpg,0,1,0,0,0,0,0,0,0,0
725_jpg.rf.9b2e44e3827749e26d8e75dee9d52707.jpg,0,1,0,0,0,0,0,0,0,0
924_jpg.rf.fab4533409d168e49b3a25e3140df382.jpg,0,0,0,0,0,0,0,1,0,0
70_jpg.rf.d637a437100986ac17cf87eb1eb6d5f2.jpg,0,0,0,0,1,0,0,0,0,0
400_jpg.rf.e41a017825d310e12b94e9c45e3c5bbc.jpg,0,0,1,0,0,0,0,0,0,0
516_jpg.rf.c2d5d8e0c4d556fd5d1349d86ba31434.jpg,1,0,0,0,0,0,0,0,0,0
471_jpg.rf.5d5a67a39dff85927ed9beb7dc4d6aa5.jpg,0,0,0,0,0,0,1,0,0,0
791_jpg.rf.c40d6eccb7b390b2071e5c10b67f8af4.jpg,0,1,0,0,0,0,0,0,0,0
301_jpg.rf.a8f5db2721a3b541583cb5dbe86db9cc.jpg,0,0,1,0,0,0,0,0,0,0
601_jpg.rf.b6750b3595253b62749b34757ca461af.jpg,0,0,0,1,0,0,0,0,0,0
650_jpg.rf.f62171d74365bc3eb8b6f3a25069799c.jpg,0,0,0,1,0,0,0,0,0,0
961_jpg.rf.641e385200e04ab29ae7f2b7ab2e68ae.jpg,0,0,0,1,0,0,0,1,0,0
549_jpg.rf.fe7716292d71e4f016cf8dc0598a14b9.jpg,1,0,0,0,0,0,0,0,0,0
541_jpg.rf.a5bbdea889c90719237eda5ab1857d18.jpg,1,0,0,0,0,0,0,1,0,0
323_jpg.rf.362d286f24497091c39e8623fcb4b251.jpg,0,0,1,0,0,0,0,0,0,0
509_jpg.rf.799d12448084b506d386b6a21dca1d54.jpg,1,0,0,0,0,0,0,0,0,0
750_jpg.rf.271e9013942a48c01d5bf7d90a3e8080.jpg,0,1,0,0,0,0,0,0,0,0
507_jpg.rf.05cdc669a01a9a11b469923bc77cbf21.jpg,1,0,0,0,0,0,0,0,0,0
473_jpg.rf.251402562863efdbd0440725ca889bc2.jpg,0,0,0,0,0,0,1,0,0,0
675_jpg.rf.e7a7ac9e4ce230cc219ddcaf82e1b691.jpg,0,0,0,1,0,0,0,0,0,0
998_jpg.rf.929382f99e19f56f9f86ba608be15001.jpg,0,0,0,0,0,0,1,1,0,0
802_jpg.rf.995035ca183d2221a56cf963bd3f20b8.jpg,0,0,0,0,0,1,0,0,0,0
851_jpg.rf.6aa77d4558eae82eabdbdf2d9dc70065.jpg,0,0,0,0,0,1,0,0,0,0
231_jpg.rf.48e43df8ab6e7ea0dca0b314b0b0279e.jpg,0,0,0,0,0,0,0,0,1,0
200_jpg.rf.5e4663c191fc77f7c044a834bd673fa3.jpg,0,0,0,0,0,0,0,0,0,1
341_jpg.rf.a0da9174a7f5f32d73df8b75f76baf7a.jpg,0,0,1,0,0,0,0,0,0,0
805_jpg.rf.5100a74c85ffde4a63f9a25a564c382f.jpg,0,0,0,0,0,1,0,0,0,0
133_jpg.rf.6ad0055ec3bfec6d3cd8f1121d3a5213.jpg,0,0,0,0,0,0,0,0,0,1
823_jpg.rf.55b503ad343d3270880fa22c95745545.jpg,0,0,0,0,0,1,0,0,0,0
525_jpg.rf.97f9a651136ec758e44cc749162df4ff.jpg,1,0,0,0,0,0,0,0,0,0
523_jpg.rf.27454629b0ef3189c908bad2dcfc0e51.jpg,1,0,0,0,0,0,0,0,0,0
496_jpg.rf.d7f9e9a18c92f22825fbb97bfae74daf.jpg,0,0,0,0,0,0,1,0,0,0
790_jpg.rf.cff19942d63e297d6091772e4bb91acf.jpg,0,1,0,0,0,0,0,0,0,0
245_jpg.rf.7223b503e8ba2cd10e3d6192b64fe609.jpg,0,0,0,0,0,0,0,0,1,0
226_jpg.rf.8e653d1c81e6fa796ece5ac6cc3b8b7e.jpg,0,0,0,0,0,0,0,0,1,0
378_jpg.rf.9c03adad2dbdf8262ab8bf0b7c6a36de.jpg,0,0,1,0,0,0,0,1,0,0
361_jpg.rf.3c860aba3dabab825011975c7a2e8b58.jpg,0,0,1,0,0,0,0,0,0,0
882_jpg.rf.f6d73a43d8d96adb54caad8587835f59.jpg,0,0,0,0,0,1,0,0,0,0
187_jpg.rf.c975ec511d0198e310e9de538cfbee98.jpg,0,0,0,0,0,0,0,0,0,1
798_jpg.rf.0a789ed2b29b6e79acca4619b242552c.jpg,0,1,0,0,0,0,0,0,0,0
919_jpg.rf.1ec12bbdccb4f88f5d6b1e40f9324ced.jpg,0,0,0,0,0,0,0,1,0,0
84_jpg.rf.69c003616cb85fd1c0c1a9ddb70a858d.jpg,0,0,0,0,1,0,0,0,0,0
387_jpg.rf.a2aad431a97a1b1374c77ffb518c2070.jpg,0,0,1,0,0,0,0,0,0,0
425_jpg.rf.5e3dd84d026d5908069ff2a7fdea714f.jpg,0,0,0,0,0,0,1,0,0,0
591_jpg.rf.79b9c4d6bd823b22601facec3aaeb4a4.jpg,1,0,0,0,0,0,0,0,0,0
474_jpg.rf.e93900247e62be554b9fa47b3fac939c.jpg,0,0,0,0,0,0,1,0,0,0
769_jpg.rf.00b6db5669ca63d5c7ff00c7d3011e71.jpg,0,1,0,0,0,0,0,1,0,0
888_jpg.rf.bdf8b77e312faf829f35dcfbc4e14d69.jpg,0,0,0,0,0,1,0,0,0,0
99_jpg.rf.2f29c7489074d4fc6ea0b2a2fa48f2ab.jpg,0,0,0,0,0,1,0,0,0,0
570_jpg.rf.0e1a4c4cd96eb0effd4e40389eea9de0.jpg,1,0,0,0,0,0,0,0,0,0
745_jpg.rf.5437500d26fda2b1ce790fb4b6f7e637.jpg,0,1,0,0,0,0,0,0,0,0
179_jpg.rf.7090e57b1fce37fe4e931a051f429f04.jpg,0,0,0,0,0,0,0,0,0,1
229_jpg.rf.f00daba0cd5b8919792c832427b9a303.jpg,0,0,0,0,0,0,0,0,1,0
443_jpg.rf.9b23ca424cd9cd2d8f51525f26933700.jpg,0,0,0,0,0,0,1,0,0,0
402_jpg.rf.f23c7cc54e9cc5b28bbd080381c5fe36.jpg,0,0,0,0,0,0,1,0,0,0
441_jpg.rf.daaf9fa85a2773db0458fc191d386d3c.jpg,0,0,0,0,0,0,1,0,0,0
835_jpg.rf.dddc6d50463355d903d63349aa8ebae4.jpg,0,0,0,0,0,1,0,0,0,0
877_jpg.rf.e644fcd8b0cd8e7cf3bc47903db68eca.jpg,0,0,0,0,0,1,0,0,0,0
985_jpg.rf.62c5e7c22456de8979833220b0950590.jpg,0,0,0,0,0,1,0,1,0,0
531_jpg.rf.a58265f3c4cddaa35aa7c3ff98094a8e.jpg,1,0,0,0,0,0,0,0,0,0
157_jpg.rf.c937f772ccdf3c818b5eeea75aa0f09a.jpg,0,0,0,0,0,0,0,0,0,1
79_jpg.rf.a9c8603e41f4166b0a54a8d61147b7b0.jpg,0,0,0,0,1,0,0,0,0,0
564_jpg.rf.4540f9fb2987005a703bd9c369ab1294.jpg,1,0,0,0,0,0,0,0,0,0
68_jpg.rf.b4f9988817e8289aedfadc930c9473a8.jpg,0,0,0,0,1,0,0,0,0,0
483_jpg.rf.9429a7b02bfbce4469e49bf1feebb47f.jpg,0,0,0,0,0,0,1,0,0,0
26_jpg.rf.580bbce98ce55b4c684f157449d69ecc.jpg,0,0,0,0,1,0,0,0,0,0
964_jpg.rf.1d64a20c09ac99e4895aa866445b8f4c.jpg,0,0,0,1,0,0,0,1,0,0
749_jpg.rf.dc5377c0a3751b58e4e057862a1931d4.jpg,0,1,0,0,0,0,0,0,0,0
654_jpg.rf.322bac40808564ca3f72a336e23b5a30.jpg,0,0,0,1,0,0,0,0,0,0
269_jpg.rf.2406098e860332422c2980c88a24a661.jpg,0,0,0,0,0,0,0,0,1,0
45_jpg.rf.30ac8ee58120213c50251efc456cd21b.jpg,0,0,0,0,1,0,0,0,0,0
136_jpg.rf.f9f5f1f5be19cd6b0e4d21b84251225a.jpg,0,0,0,0,0,0,0,0,0,1
10_jpg.rf.1f22b8ca08d2fdebd923e47edb8bc360.jpg,0,0,0,0,1,0,0,0,0,0
456_jpg.rf.72e0200e6c7863de1be573911ddd6948.jpg,0,0,0,0,0,0,1,0,0,0
716_jpg.rf.5eeccbdcb32533315cb469bfeb8d0377.jpg,0,1,0,0,0,0,0,0,0,0
